User-agent: *
Disallow: /
Disallow: /download/
Disallow: /up-album.php
Disallow: /up-baihat.php
Disallow: /up-playlist.php
Disallow: /up-video.php
Disallow: /up-chart.php
Disallow: /search.php
Disallow: /search2.php
Disallow: /search3.php
Disallow: /search4.php
Disallow: /search_video.php
Disallow: /download.php
Disallow: /download_1.php
Disallow: /video2.php
Disallow: /dlvideo.php
Disallow: /download-video.php
Disallow: /up/
Disallow: /up2.php
Disallow: /up3.php
Disallow: /sv2-video/
Disallow: /download-video/
Disallow: /download-mp3/
Disallow: /download-lagu/
Disallow: /download-album/
Disallow: /download-zing-mp3/
